Country,Life_Expectancy,Mean_Years_Schooling,Expected_Years_Schooling,GNI_Per_Capita,HDI_Score
Country_1,57.98685661204493,3.334082838594578,9.47153280715104,3718.4238851264204,0.502
Country_2,55.063386501106656,3.2190356516609833,10.868819223261088,3113.9477833223273,0.481
Country_3,54.122102456260194,4.1510720523031575,7.804873460781307,2127.4161971437943,0.443
Country_4,56.96784908626414,1.2040637064106425,5.912623251230451,2050.169976607222,0.371
Country_5,51.948675518662306,3.877096799114329,7.137963886718183,1370.157038931767,0.395
Country_6,61.862595075686215,3.229068439416157,8.601292307031885,1360.2014510292345,0.442
Country_7,53.82246910189927,3.6331071076518393,6.773509633866546,2800.5584146765377,0.435
Country_8,53.59744524032478,3.149967500248068,7.597440081655905,3981.82254760715,0.445
Country_9,55.94601110104826,2.2307468852529198,9.733817368154783,1523.3250800231822,0.441
Country_10,56.83545438001902,1.1483958513442696,6.507720926652354,2657.4889886952988,0.386
Country_11,58.95386631998164,3.7056419374279645,8.32652757641764,2259.117043528569,0.463
Country_12,50.08591203853029,2.6361869499263495,7.809041843560319,3345.6977809751324,0.417
Country_13,57.374473158273844,1.3843518135647193,8.986125954092193,2191.934175666947,0.444
Country_14,53.292311998776164,,10.046499283743927,3245.024095292959,0.486
Country_15,52.64312990710945,3.1289451489785427,8.996895147105345,3280.4361016978874,0.465
Country_16,54.08330304861884,3.2772092280034193,6.840497538990958,1543.0347007354635,0.387
Country_17,59.25010328957679,5.127488034284988,8.391984817629499,3302.8263183136196,0.508
Country_18,57.446544100190536,2.725856294473851,9.042093408262621,3730.429253172775,0.485
Country_19,55.856695843560196,5.377572386976807,4.570382343865384,3157.522003500179,0.446
Country_20,56.34818827295268,3.141191179440959,8.637641164803254,909.9448683192857,0.411
Country_21,55.12131244864995,3.9285350858140955,10.716841067112274,2085.3838253810823,0.468
Country_22,52.76602558842725,2.8978915476985563,9.873103176553112,2763.000887727748,0.468
Country_23,53.88095918493185,4.115920919736027,8.645616324022061,3274.9159924263113,0.493
Country_24,53.19178762449059,3.1068054240826783,7.911837770301764,1329.1880414943053,0.397
Country_25,57.1844811082583,3.8132663266158673,8.507670184963692,2312.3302932998827,0.458
Country_26,50.33851703179835,2.995225612681569,7.985928225209846,1858.178184622705,0.419
Country_27,55.35485715333596,3.984861028177446,11.329278851815795,2639.6622502654714,0.51
Country_28,57.03020156289106,3.410664901080599,5.621843177051438,2478.7888996406264,0.416
Country_29,56.24092083976411,6.455890534982343,8.211458552828317,,0.494
Country_30,55.86115292117903,2.0975863548565616,10.21423422177253,3101.5464261494194,0.463
Country_31,59.16412778817219,2.4087350542463133,10.60419146640415,1378.5191497661754,0.434
Country_32,58.34742837520108,6.128546750971974,7.014195512303967,2046.9618163177824,0.466
Country_33,56.398605460350566,2.895829215060561,6.174004853400801,2554.850379844822,0.409
Country_34,51.75078514509558,4.068310916762218,7.120863648649295,3739.947524014032,0.439
Country_35,52.86698683065505,3.1135261805531895,9.720275826054504,1515.3085468528357,0.426
Country_36,56.909839738416515,5.068571305138914,6.088775148158159,2647.7070868258434,0.459
Country_37,57.03953117699369,4.438187446132773,6.644573933682877,1443.6347095325789,0.44
Country_38,58.08776626246759,3.856381607879823,8.875739275518814,2777.1585675975807,0.47
Country_39,53.27990111368604,3.778704436593204,8.939608709948022,1928.5188655789057,0.451
Country_40,63.46309804457903,4.068599505094145,6.7130447541960265,3025.2428869070636,0.478
Country_41,63.075954989318035,8.023209984865188,13.237893368511106,6358.635363296579,0.641
Country_42,68.89012838773297,7.536615205017448,12.733090239991736,11793.585965307895,0.696
Country_43,65.26383565199139,6.020142986335263,10.165728355561715,6368.379430069123,0.584
Country_44,65.76869487175769,7.4434975672616375,11.915036198995029,9654.366498072048,0.659
Country_45,66.03900567563372,8.889594300304513,11.103014750143066,13440.338333179237,0.684
Country_46,67.87700204329502,5.885695176658833,9.89366125290833,8964.94483048637,0.623
Country_47,65.32961164402245,7.9282006423197195,12.209856436860317,7854.342174686254,0.655
Country_48,63.459618845794786,5.030698607908376,10.830227571899469,,0.625
Country_49,66.64228123239062,5.3805395876744155,11.759771388776773,8770.634759457673,0.62
Country_50,63.3484276913966,,11.587313077669,5714.059404338754,0.606
Country_51,67.07336208104485,7.729019884278705,13.124576864762915,10107.604104069806,0.674
Country_52,61.866991896128724,5.78082744811034,12.27255290081299,9027.571901824418,0.61
Country_53,67.54514305891814,12.008550937851137,12.35633576603975,10271.131280361198,0.718
Country_54,68.8620052904796,7.846808626697538,11.027096133039482,9517.938440986534,0.677
Country_55,63.681524356387285,6.692135811237988,10.771954678256344,8163.748278772645,0.63
Country_56,72.94397570002053,4.572555249630728,12.529390285561771,4774.568257620696,0.614
Country_57,64.5842044026317,,11.596420028643195,5844.510444141388,0.625
Country_58,63.854088872220096,,10.404450052424295,8432.91717916395,0.634
Country_59,66.13671551971144,6.152919548112438,14.715916133987989,9267.838044636022,0.662
Country_60,59.924572240027175,7.242390609200256,10.507320302847418,9704.866669592448,0.616
Country_61,63.6224377847019,6.850842626093031,12.257480918470685,9731.510388340243,0.644
Country_62,62.39911077883267,6.565148393406767,10.787582033258566,6693.341534852576,0.584
Country_63,71.29636272084329,7.526476224249242,9.608674068497432,9835.723894109553,0.672
Country_64,72.3664685910379,8.34220483871649,9.22094505106898,7031.531854267498,0.669
Country_65,69.80073344755986,6.080029694695585,12.165729142219343,9549.268106858673,0.652
Country_66,63.219208585265754,6.92261703711966,6.638098989896391,5951.224717331421,0.551
Country_67,65.24229554582053,5.377881863445696,13.948616955897453,5139.717244078734,0.62
Country_68,64.67986653990904,7.169962750471918,13.661909933599173,5128.275697641121,0.636
Country_69,69.48949125646487,7.013302979325463,10.027737023428074,8924.206948526542,0.649
Country_70,66.59717908672042,6.219718059693567,11.604703127485028,7229.372806276479,0.646
Country_71,66.34055203575375,7.86076987687736,13.879025224218028,5524.369002346302,0.652
Country_72,72.3991001239688,4.462285860620748,11.272322357446624,9176.634412969153,0.625
Country_73,66.8429756032051,6.190490624233228,11.187816624464087,7013.998130682335,0.607
Country_74,64.23190572916737,8.104482726127332,12.035523228947572,,0.631
Country_75,68.69879962629975,7.399489377139592,12.71929317825844,9259.257683847225,0.675
Country_76,63.51301496723379,6.2717646477439395,12.620940407684893,9220.74053086693,0.653
Country_77,65.93729521810755,7.152525598301416,13.416497343682638,6816.85722232834,0.645
Country_78,67.64129214351011,6.7371495518359374,11.17347819515917,10197.55370397438,0.652
Country_79,68.47624904696409,8.05756252680083,13.458218210731493,8042.007683265518,0.682
Country_80,68.04585891388489,6.596653216428507,11.986249528732664,7739.713891264631,0.657
Country_81,66.29098789497816,7.773704133067987,10.272668975149791,12184.77455137092,0.681
Country_82,62.98194785550089,5.421554803375948,13.237166310250101,9583.325387925872,0.625
Country_83,67.87235945115647,7.816849162043564,11.481629840729628,6205.491257028337,0.638
Country_84,66.22741367458119,6.119689775034255,12.962679600126627,7705.885236995723,0.651
Country_85,63.523508409622465,6.582198405851108,12.119397181413436,6872.55089439205,0.626
Country_86,63.5333388133007,7.316793374939486,11.867449856663084,6986.113649257741,0.645
Country_87,64.58688508314503,7.301664918564927,9.327873487754013,5185.07245124689,0.596
Country_88,63.84466733624269,6.7225187027745985,11.966361348397006,10950.712433899103,0.64
Country_89,,6.792079911047545,11.471475688145967,,0.637
Country_90,65.94446059202284,6.62474376940382,11.984077840507133,6345.538112895354,0.637
